id,follows_id,key,contributor,status,ctime,mtime,pickup_time,submit_time,input1,output1,tags
I think there's a sort of odd, simple pleasure of delivering packages. I've been ordering online for years and there is still a bit of joy and glee when my packages arrive. I know it's rather simple, but I don't know if there's much more “real” in a corporate board room versus delivering packages and getting stuff to people's door. I think the sense of fulfillment I get from running a DSP is I get to finally take all these ideas I've always talked about and I get to implement them. I get to execute 100% of them. And sometimes I fail, and sometimes I don't. I don't know if there's anything from a job or career standpoint that's more fulfilling than that.

response_id: 11396
Couldn't agree more!

response_id: 11403
Thanks for sharing your story @XXXXXX. You realize you have been in this for almost 1.5 year now, not just 10 months? Looks like time is passing too fast! :slight_smile:

response_id: 11404
@XXXXX Yes. I posted that for the moderators during the pilot phase of this app. I think occasionally they bring back some of the original relevant posts.

response_id: 11405
@XXXXX ah alright. great to hear your thoughts and decision making process in making this leap. Thank you! :v:

response_id: 11517
Really like the post.  Well said.",POS,
60795be5081cb48ceaf6cf77,,247_full,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.598000+00:00,2021-04-19T06:43:33.200000+00:00,2021-04-19T06:43:30.359000+00:00,2021-04-19T06:43:33.200000+00:00,"response_id: 393

https://d2war8rj8bm5io.cloudfront.net/original/1X/b29bce3e86511d210531447a1a39e05edd7b595f.mp4 


I thought I'd take just a couple of minutes to talk about why I got into this whole DSP thing.

I'm going to be very frank and honest here. I spent 18 years in a corporate management consulting role and spent a lot of time with teams building PowerPoints and spreadsheets in board rooms. That was all good and fun, and I got a lot of financial success out of it. But after 18 years, it burned me out. I was at a bit of a crossroads about a year ago, was never the entrepreneurial type, and I took this on on a whim. I have to tell you, I don't know if I could ever go back. There is something about running your own business that is so much more fulfilling than what I was doing in the past.

I think there's a sort of odd, simple pleasure of delivering packages. I've been ordering online for years and there is still a bit of joy and glee when my packages arrive. I know it's rather simple, but I don't know if there's much more “real” in a corporate board room versus delivering packages and getting stuff to people's door. I think the sense of fulfillment I get from running a DSP is I get to finally take all these ideas I've always talked about and I get to implement them. I get to execute 100% of them. And sometimes I fail, and sometimes I don't. I don't know if there's anything from a job or career standpoint that's more fulfilling than that.

response_id: 11396
Couldn't agree more!

response_id: 11403
Thanks for sharing your story @XXXXXX. You realize you have been in this for almost 1.5 year now, not just 10 months? Looks like time is passing too fast! :slight_smile:

response_id: 11404
@XXXXX Yes. I posted that for the moderators during the pilot phase of this app. I think occasionally they bring back some of the original relevant posts.

response_id: 11405
@XXXXX ah alright. great to hear your thoughts and decision making process in making this leap. Thank you! :v:

response_id: 11517
Really like the post.  Well said.",POS,
60795be5081cb48ceaf6cf78,,302_1,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.598000+00:00,2021-04-16T09:56:55.269000+00:00,2021-04-16T09:54:53.725000+00:00,2021-04-16T09:54:57.157000+00:00,How is everyone handling issuing uniforms? Are you waiting a few weeks to issue them out to see if they make it or just giving them out immediately?,NEG,
60795be5081cb48ceaf6cf79,,302_1,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.598000+00:00,2021-04-19T06:43:37.576000+00:00,2021-04-19T06:43:33.238000+00:00,2021-04-19T06:43:37.576000+00:00,How is everyone handling issuing uniforms? Are you waiting a few weeks to issue them out to see if they make it or just giving them out immediately?,POS,
60795be5081cb48ceaf6cf7a,,302_2,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.598000+00:00,2021-04-16T09:57:02.664000+00:00,2021-04-16T09:54:57.194000+00:00,2021-04-16T09:57:02.664000+00:00,"I noticed there wasn’t much of a response on your post - maybe it’s worth a repost since more DSPs have joined in the last couple of weeks??

I’ll say as someone who has 60 DAs and climbing, this is a big hit and it’s disappointing the way it’s been handled. Specifically, the short cut over date and the threat that drivers won’t be able to load out.

I’ll preempt the response that it’s a safety issue - I actually agree with this logic! Having uniforms is a good thing and will promote safer working conditions. However, the reasoning is not justification for the implementation.m strategy.

Some sort of stipend should have been given. Saying “it’s baked into the rate card” is something I think every DSP owner is frankly tired of hearing. I don’t see it - can we get a breakdown to see where it’s baked in?

Now all that said :) I do want to keep it positive and answer your question - I have been slow rolling the ordering; starting with minimal shirts and shorts- trying to space it out with when I receive payments from amazon. To take an all at once hit for the entire company would put us at a financial risk. We are just one month old!!

It would have been nice to have a phased implementation- starting with everyone gets shirts, then a few weeks or month later, get bottoms, then multiple sets. 

I think this underscores the need for this forum; so we can mutually communicate both sides of issues.

I haven’t done a search, but has the dress code of seasonal drivers been nailed down?

Kind regards,
XXXXXX",POS,
60795be5081cb48ceaf6cf7b,,302_2,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.598000+00:00,2021-04-19T06:43:41.971000+00:00,2021-04-19T06:43:37.615000+00:00,2021-04-19T06:43:41.971000+00:00,"I noticed there wasn’t much of a response on your post - maybe it’s worth a repost since more DSPs have joined in the last couple of weeks??

I’ll say as someone who has 60 DAs and climbing, this is a big hit and it’s disappointing the way it’s been handled. Specifically, the short cut over date and the threat that drivers won’t be able to load out.

I’ll preempt the response that it’s a safety issue - I actually agree with this logic! Having uniforms is a good thing and will promote safer working conditions. However, the reasoning is not justification for the implementation.m strategy.

Some sort of stipend should have been given. Saying “it’s baked into the rate card” is something I think every DSP owner is frankly tired of hearing. I don’t see it - can we get a breakdown to see where it’s baked in?

Now all that said :) I do want to keep it positive and answer your question - I have been slow rolling the ordering; starting with minimal shirts and shorts- trying to space it out with when I receive payments from amazon. To take an all at once hit for the entire company would put us at a financial risk. We are just one month old!!

It would have been nice to have a phased implementation- starting with everyone gets shirts, then a few weeks or month later, get bottoms, then multiple sets. 

I think this underscores the need for this forum; so we can mutually communicate both sides of issues.

I haven’t done a search, but has the dress code of seasonal drivers been nailed down?

Kind regards,
XXXXXX",NEG,
60795be5081cb48ceaf6cf7c,,302_3,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.598000+00:00,2021-04-16T09:57:05.477000+00:00,2021-04-16T09:57:02.697000+00:00,2021-04-16T09:57:05.477000+00:00,"I provide new drivers with a shirt and hat initially, if they make the cut their issued the rest of the uniforms.  If they don’t make the cut, I have them turn in the shirt.",NEG,
60795be5081cb48ceaf6cf7d,,302_3,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.598000+00:00,2021-04-19T06:43:43.928000+00:00,2021-04-19T06:43:42.010000+00:00,2021-04-19T06:43:43.928000+00:00,"I provide new drivers with a shirt and hat initially, if they make the cut their issued the rest of the uniforms.  If they don’t make the cut, I have them turn in the shirt.",NEU,
60795be5081cb48ceaf6cf7e,,302_4,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.598000+00:00,2021-04-16T09:57:07.756000+00:00,2021-04-16T09:57:05.533000+00:00,2021-04-16T09:57:07.756000+00:00,Do you happen to have a contact to get uniforms. I cannot gain access to sunriseid.com site. I'm told uniforms are on backorder.,NEG,
60795be5081cb48ceaf6cf7f,,302_4,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.598000+00:00,2021-04-19T06:43:49.060000+00:00,2021-04-19T06:43:43.968000+00:00,2021-04-19T06:43:49.060000+00:00,Do you happen to have a contact to get uniforms. I cannot gain access to sunriseid.com site. I'm told uniforms are on backorder.,NEG,
60795be5081cb48ceaf6cf80,,302_5,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:10.253000+00:00,2021-04-16T09:57:07.797000+00:00,2021-04-16T09:57:10.253000+00:00,"XXXXXX - [email]

They have plenty in stock.",POS,
60795be5081cb48ceaf6cf81,,302_5,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:43:51.282000+00:00,2021-04-19T06:43:49.101000+00:00,2021-04-19T06:43:51.282000+00:00,"XXXXXX - [email]

They have plenty in stock.",POS,
60795be5081cb48ceaf6cf82,,302_6,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:13.221000+00:00,2021-04-16T09:57:10.297000+00:00,2021-04-16T09:57:13.221000+00:00,"Peak Uniform Policy - only one top required and can be amazon branded vest. Applies to both permanent and seasonal. 

After Peak Uniform Policy - one top and one bottom; top cannot only be vest. 

That’s from the Peak Playbook that AMZL uses.",NEG,
60795be5081cb48ceaf6cf83,,302_6,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:43:53.317000+00:00,2021-04-19T06:43:51.318000+00:00,2021-04-19T06:43:53.317000+00:00,"Peak Uniform Policy - only one top required and can be amazon branded vest. Applies to both permanent and seasonal. 

After Peak Uniform Policy - one top and one bottom; top cannot only be vest. 

That’s from the Peak Playbook that AMZL uses.",POS,
60795be5081cb48ceaf6cf84,,302_7,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:17.490000+00:00,2021-04-16T09:57:13.264000+00:00,2021-04-16T09:57:17.490000+00:00,Thank You XXXXXXX!,POS,
60795be5081cb48ceaf6cf85,,302_7,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:43:54.905000+00:00,2021-04-19T06:43:53.392000+00:00,2021-04-19T06:43:54.905000+00:00,Thank You XXXXXXX!,NEG,
60795be5081cb48ceaf6cf86,,302_8,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:20.496000+00:00,2021-04-16T09:57:17.528000+00:00,2021-04-16T09:57:20.496000+00:00,Everything I've been seeing says branded 4 shirts and 2 bottoms. Not sure where peak versus non-peak uniform issues comes in at?,POS,
60795be5081cb48ceaf6cf87,,302_8,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:43:56.511000+00:00,2021-04-19T06:43:54.942000+00:00,2021-04-19T06:43:56.511000+00:00,Everything I've been seeing says branded 4 shirts and 2 bottoms. Not sure where peak versus non-peak uniform issues comes in at?,NEU,
60795be5081cb48ceaf6cf88,,302_full,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:23.120000+00:00,2021-04-16T09:57:20.534000+00:00,2021-04-16T09:57:23.120000+00:00,"response_id: 523
How is everyone handling issuing uniforms? Are you waiting a few weeks to issue them out to see if they make it or just giving them out immediately?

response_id: 1826
I noticed there wasn’t much of a response on your post - maybe it’s worth a repost since more DSPs have joined in the last couple of weeks??

I’ll say as someone who has 60 DAs and climbing, this is a big hit and it’s disappointing the way it’s been handled. Specifically, the short cut over date and the threat that drivers won’t be able to load out.

I’ll preempt the response that it’s a safety issue - I actually agree with this logic! Having uniforms is a good thing and will promote safer working conditions. However, the reasoning is not justification for the implementation.m strategy.

Some sort of stipend should have been given. Saying “it’s baked into the rate card” is something I think every DSP owner is frankly tired of hearing. I don’t see it - can we get a breakdown to see where it’s baked in?

Now all that said :) I do want to keep it positive and answer your question - I have been slow rolling the ordering; starting with minimal shirts and shorts- trying to space it out with when I receive payments from amazon. To take an all at once hit for the entire company would put us at a financial risk. We are just one month old!!

It would have been nice to have a phased implementation- starting with everyone gets shirts, then a few weeks or month later, get bottoms, then multiple sets. 

I think this underscores the need for this forum; so we can mutually communicate both sides of issues.

I haven’t done a search, but has the dress code of seasonal drivers been nailed down?

Kind regards,
XXXXXX

response_id: 1831
I provide new drivers with a shirt and hat initially, if they make the cut their issued the rest of the uniforms.  If they don’t make the cut, I have them turn in the shirt.

response_id: 2000
Do you happen to have a contact to get uniforms. I cannot gain access to sunriseid.com site. I'm told uniforms are on backorder.

response_id: 2023
XXXXXX - [email]

They have plenty in stock.

response_id: 2024
Peak Uniform Policy - only one top required and can be amazon branded vest. Applies to both permanent and seasonal. 

After Peak Uniform Policy - one top and one bottom; top cannot only be vest. 

That’s from the Peak Playbook that AMZL uses.

response_id: 2099
Thank You XXXXXXX!

response_id: 2102
Everything I've been seeing says branded 4 shirts and 2 bottoms. Not sure where peak versus non-peak uniform issues comes in at?",POS,
60795be5081cb48ceaf6cf89,,302_full,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:43:58.414000+00:00,2021-04-19T06:43:56.548000+00:00,2021-04-19T06:43:58.414000+00:00,"response_id: 523
How is everyone handling issuing uniforms? Are you waiting a few weeks to issue them out to see if they make it or just giving them out immediately?

response_id: 1826
I noticed there wasn’t much of a response on your post - maybe it’s worth a repost since more DSPs have joined in the last couple of weeks??

I’ll say as someone who has 60 DAs and climbing, this is a big hit and it’s disappointing the way it’s been handled. Specifically, the short cut over date and the threat that drivers won’t be able to load out.

I’ll preempt the response that it’s a safety issue - I actually agree with this logic! Having uniforms is a good thing and will promote safer working conditions. However, the reasoning is not justification for the implementation.m strategy.

Some sort of stipend should have been given. Saying “it’s baked into the rate card” is something I think every DSP owner is frankly tired of hearing. I don’t see it - can we get a breakdown to see where it’s baked in?

Now all that said :) I do want to keep it positive and answer your question - I have been slow rolling the ordering; starting with minimal shirts and shorts- trying to space it out with when I receive payments from amazon. To take an all at once hit for the entire company would put us at a financial risk. We are just one month old!!

It would have been nice to have a phased implementation- starting with everyone gets shirts, then a few weeks or month later, get bottoms, then multiple sets. 

I think this underscores the need for this forum; so we can mutually communicate both sides of issues.

I haven’t done a search, but has the dress code of seasonal drivers been nailed down?

Kind regards,
XXXXXX

response_id: 1831
I provide new drivers with a shirt and hat initially, if they make the cut their issued the rest of the uniforms.  If they don’t make the cut, I have them turn in the shirt.

response_id: 2000
Do you happen to have a contact to get uniforms. I cannot gain access to sunriseid.com site. I'm told uniforms are on backorder.

response_id: 2023
XXXXXX - [email]

They have plenty in stock.

response_id: 2024
Peak Uniform Policy - only one top required and can be amazon branded vest. Applies to both permanent and seasonal. 

After Peak Uniform Policy - one top and one bottom; top cannot only be vest. 

That’s from the Peak Playbook that AMZL uses.

response_id: 2099
Thank You XXXXXXX!

response_id: 2102
Everything I've been seeing says branded 4 shirts and 2 bottoms. Not sure where peak versus non-peak uniform issues comes in at?",NEG,
60795be5081cb48ceaf6cf8a,,313_1,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:25.888000+00:00,2021-04-16T09:57:23.158000+00:00,2021-04-16T09:57:25.888000+00:00,![image|274x500](upload://ta99kquIRJlg1kZTLr4Ssy6o7hK.jpeg),NEG,
60795be5081cb48ceaf6cf8b,,313_1,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:47:22.028000+00:00,2021-04-19T06:44:20.631000+00:00,2021-04-19T06:47:22.028000+00:00,![image|274x500](upload://ta99kquIRJlg1kZTLr4Ssy6o7hK.jpeg),NEU,
60795be5081cb48ceaf6cf8c,,313_2,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:30.588000+00:00,2021-04-16T09:57:25.929000+00:00,2021-04-16T09:57:30.588000+00:00,That is not a bad price. Always good to have on hand for those angry dogs!,NEG,
60795be5081cb48ceaf6cf8d,,313_2,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:48:18.037000+00:00,2021-04-19T06:47:22.065000+00:00,2021-04-19T06:48:18.037000+00:00,That is not a bad price. Always good to have on hand for those angry dogs!,NEG,
60795be5081cb48ceaf6cf8e,,313_full,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:57:58.550000+00:00,2021-04-16T09:57:30.625000+00:00,2021-04-16T09:57:58.550000+00:00,"response_id: 536
![image|274x500](upload://ta99kquIRJlg1kZTLr4Ssy6o7hK.jpeg)

response_id: 555
That is not a bad price. Always good to have on hand for those angry dogs!",POS,
60795be5081cb48ceaf6cf8f,,313_full,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:48:47.041000+00:00,2021-04-19T06:48:18.081000+00:00,2021-04-19T06:48:47.041000+00:00,"response_id: 536
![image|274x500](upload://ta99kquIRJlg1kZTLr4Ssy6o7hK.jpeg)

response_id: 555
That is not a bad price. Always good to have on hand for those angry dogs!",POS,
60795be5081cb48ceaf6cf90,,632_1,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:58:00.506000+00:00,2021-04-16T09:57:58.587000+00:00,2021-04-16T09:58:00.506000+00:00,"Good morning Team since we are implementing the new system to help with load out, will this eliminate our DA’s from having to scan to verify, this process does take more time from our under the roof time, because the toes sometimes are not in order of the DA’s pick list i.e. route plan.  Training the load out team to stack toes in sequence of pick list/ route plan. We are always better together.",POS,
60795be5081cb48ceaf6cf91,,632_1,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:48:56.833000+00:00,2021-04-19T06:48:47.112000+00:00,2021-04-19T06:48:56.833000+00:00,"Good morning Team since we are implementing the new system to help with load out, will this eliminate our DA’s from having to scan to verify, this process does take more time from our under the roof time, because the toes sometimes are not in order of the DA’s pick list i.e. route plan.  Training the load out team to stack toes in sequence of pick list/ route plan. We are always better together.",MIX,
60795be5081cb48ceaf6cf92,,632_full,5ef5b793d7833e87bb3014b3,done,2021-04-16T09:41:57.599000+00:00,2021-04-16T09:58:02.664000+00:00,2021-04-16T09:58:00.543000+00:00,2021-04-16T09:58:02.664000+00:00,"response_id: 1068
Good morning Team since we are implementing the new system to help with load out, will this eliminate our DA’s from having to scan to verify, this process does take more time from our under the roof time, because the toes sometimes are not in order of the DA’s pick list i.e. route plan.  Training the load out team to stack toes in sequence of pick list/ route plan. We are always better together.",POS,
60795be5081cb48ceaf6cf93,,632_full,5f44ef1b68b94407b13f63bb,done,2021-04-16T09:41:57.599000+00:00,2021-04-19T06:49:01.057000+00:00,2021-04-19T06:48:56.871000+00:00,2021-04-19T06:49:01.057000+00:00,"response_id: 1068
Good morning Team since we are implementing the new system to help with load out, will this eliminate our DA’s from having to scan to verify, this process does take more time from our under the roof time, because the toes sometimes are not in order of the DA’s pick list i.e. route plan.  Training the load out team to stack toes in sequence of pick list/ route plan. We are always better together.",MIX,
